,Kdex,Ndex,Pokemon,Type 1,Type 2,Category
98,#079,,Slowpoke,Psychic,,Other Form Single Type
99,#080,#080,Slowbro,Water,Psychic,Orig Form Multi Type
100,#080,,Slowbro,Poison,Psychic,Other Form Multi Type
101,#081,#081,Magnemite,Electric,Steel,Orig Form Multi Type
102,#082,#082,Magneton,Electric,Steel,Orig Form Multi Type
103,#083,#083,Farfetch'd,Normal,Flying,Orig Form Multi Type
104,#083,,Farfetch'd,Fighting,,Other Form Single Type
105,#084,#084,Doduo,Normal,Flying,Orig Form Multi Type
106,#085,#085,Dodrio,Normal,Flying,Orig Form Multi Type
107,#086,#086,Seel,Water,,Orig Form Single Type
108,#087,#087,Dewgong,Water,Ice,Orig Form Multi Type
109,#088,#088,Grimer,Poison,,Orig Form Single Type
110,#088,,Grimer,Poison,Dark,Other Form Multi Type
111,#089,#089,Muk,Poison,,Orig Form Single Type
112,#089,,Muk,Poison,Dark,Other Form Multi Type
113,#090,#090,Shellder,Water,,Orig Form Single Type
114,#091,#091,Cloyster,Water,Ice,Orig Form Multi Type
115,#092,#092,Gastly,Ghost,Poison,Orig Form Multi Type
116,#093,#093,Haunter,Ghost,Poison,Orig Form Multi Type
117,#094,#094,Gengar,Ghost,Poison,Orig Form Multi Type
118,#095,#095,Onix,Rock,Ground,Orig Form Multi Type
119,#096,#096,Drowzee,Psychic,,Orig Form Single Type
120,#097,#097,Hypno,Psychic,,Orig Form Single Type
121,#098,#098,Krabby,Water,,Orig Form Single Type
122,#099,#099,Kingler,Water,,Orig Form Single Type
123,#100,#100,Voltorb,Electric,,Orig Form Single Type
124,#100,,Voltorb,Electric,Grass,Other Form Multi Type
125,#101,#101,Electrode,Electric,,Orig Form Single Type
126,#101,,Electrode,Electric,Grass,Other Form Multi Type
127,#102,#102,Exeggcute,Grass,Psychic,Orig Form Multi Type
128,#103,#103,Exeggutor,Grass,Psychic,Orig Form Multi Type
129,#103,,Exeggutor,Grass,Dragon,Other Form Multi Type
130,#104,#104,Cubone,Ground,,Orig Form Single Type
131,#105,#105,Marowak,Ground,,Orig Form Single Type
132,#105,,Marowak,Fire,Ghost,Other Form Multi Type
133,#106,#106,Hitmonlee,Fighting,,Orig Form Single Type
134,#107,#107,Hitmonchan,Fighting,,Orig Form Single Type
135,#108,#108,Lickitung,Normal,,Orig Form Single Type
136,#109,#109,Koffing,Poison,,Orig Form Single Type
137,#110,#110,Weezing,Poison,,Orig Form Single Type
138,#110,,Weezing,Poison,Fairy,Other Form Multi Type
139,#111,#111,Rhyhorn,Ground,Rock,Orig Form Multi Type
140,#112,#112,Rhydon,Ground,Rock,Orig Form Multi Type
141,#113,#113,Chansey,Normal,,Orig Form Single Type
142,#114,#114,Tangela,Grass,,Orig Form Single Type
143,#115,#115,Kangaskhan,Normal,,Orig Form Single Type
144,#116,#116,Horsea,Water,,Orig Form Single Type
145,#117,#117,Seadra,Water,,Orig Form Single Type
146,#118,#118,Goldeen,Water,,Orig Form Single Type
147,#119,#119,Seaking,Water,,Orig Form Single Type
148,#120,#120,Staryu,Water,,Orig Form Single Type
149,#121,#121,Starmie,Water,Psychic,Orig Form Multi Type
150,#122,#122,Mr. Mime,Psychic,Fairy,Orig Form Multi Type
151,#122,,Mr. Mime,Ice,Psychic,Other Form Multi Type
152,#123,#123,Scyther,Bug,Flying,Orig Form Multi Type
153,#124,#124,Jynx,Ice,Psychic,Orig Form Multi Type
154,#125,#125,Electabuzz,Electric,,Orig Form Single Type
155,#126,#126,Magmar,Fire,,Orig Form Single Type
156,#127,#127,Pinsir,Bug,,Orig Form Single Type
157,#128,#128,Tauros,Normal,,Orig Form Single Type
158,#129,#129,Magikarp,Water,,Orig Form Single Type
159,#130,#130,Gyarados,Water,Flying,Orig Form Multi Type
160,#131,#131,Lapras,Water,Ice,Orig Form Multi Type
161,#132,#132,Ditto,Normal,,Orig Form Single Type
162,#133,#133,Eevee,Normal,,Orig Form Single Type
163,#134,#134,Vaporeon,Water,,Orig Form Single Type
164,#135,#135,Jolteon,Electric,,Orig Form Single Type
165,#136,#136,Flareon,Fire,,Orig Form Single Type
166,#137,#137,Porygon,Normal,,Orig Form Single Type
167,#138,#138,Omanyte,Rock,Water,Orig Form Multi Type
168,#139,#139,Omastar,Rock,Water,Orig Form Multi Type
169,#140,#140,Kabuto,Rock,Water,Orig Form Multi Type
170,#141,#141,Kabutops,Rock,Water,Orig Form Multi Type
171,#142,#142,Aerodactyl,Rock,Flying,Orig Form Multi Type
172,#143,#143,Snorlax,Normal,,Orig Form Single Type
173,#144,#144,Articuno,Ice,Flying,Orig Form Multi Type
174,#144,,Articuno,Psychic,Flying,Other Form Multi Type
175,#145,#145,Zapdos,Electric,Flying,Orig Form Multi Type
176,#145,,Zapdos,Fighting,Flying,Other Form Multi Type
177,#146,#146,Moltres,Fire,Flying,Orig Form Multi Type
178,#146,,Moltres,Dark,Flying,Other Form Multi Type
179,#147,#147,Dratini,Dragon,,Orig Form Single Type
180,#148,#148,Dragonair,Dragon,,Orig Form Single Type
181,#149,#149,Dragonite,Dragon,Flying,Orig Form Multi Type
182,#150,#150,Mewtwo,Psychic,,Orig Form Single Type
183,#151,#151,Mew,Psychic,,Orig Form Single Type
